aardsda01,1981,12,27,USA,CO,Denver,,,,,,,David,Aardsma,David Allan,215,75,R,R,2004-04-06,2015-08-23,aardd001,aardsda01
alvaror01,1952,2,28,P.R.,,Rio Grande,2016,3,31,P.R.,,Rio Grande,Orlando,Alvarez,Jesus Manuel Orlando,165,72,R,R,1973-09-01,1976-06-18,alvao102,alvaror01
alvaros01,1933,10,19,Cuba,,Bolondron,2008,3,8,Mexico,Jalisco,Guadalajara,Ossie,Alvarez,Oswaldo,165,70,R,R,1958-04-19,1959-04-26,alvao101,alvaros01
alvarpe01,1987,2,6,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Pedro,Alvarez,Pedro Manuel,250,75,L,R,2010-06-16,2017-09-30,alvap001,alvarpe01
alvarrj01,1991,6,8,USA,FL,West Palm Beach,,,,,,,R. J.,Alvarez,Roy Emilio,225,74,R,R,2014-09-03,2015-09-29,alvar001,alvarrj01
alvarro01,1938,4,18,Cuba,Pinar del Rio,Pinar del Rio,2012,11,30,USA,FL,Hialeah,Rogelio,Alvarez,Rogelio,183,71,R,R,1960-09-18,1962-09-28,alvar101,alvarro01
alvarta01,1971,11,25,Mexico,Sonora,Ciudad Obregon,,,,,,,Tavo,Alvarez,Cesar Octavio,245,75,R,R,1995-08-21,1996-09-29,alvat001,alvarta01
alvarto01,1979,5,10,Venezuela,Distrito Federal,Caracas,,,,,,,Tony,Alvarez,Antonio Enrique,200,73,R,R,2002-09-04,2004-10-03,alvat002,alvarto01
alvarvi01,1976,11,8,Mexico,Sinaloa,Culiacan,,,,,,,Victor,Alvarez,Victor Aurelio,150,70,L,L,2002-07-30,2003-08-26,alvav001,alvarvi01
alvarwi01,1970,3,24,Venezuela,Zulia,Maracaibo,,,,,,,Wilson,Alvarez,Wilson Eduardo,175,73,L,L,1989-07-24,2005-09-28,alvaw001,alvarwi01
alvisma01,1938,2,2,USA,TX,Jasper,,,,,,,Max,Alvis,Roy Maxwell,185,71,R,R,1962-09-11,1970-09-27,alvim101,alvisma01
alvorbi01,1863,8,10,USA,MO,St. Louis,1927,4,7,USA,FL,St. Petersburg,Billy,Alvord,William Crawford,187,70,R,R,1885-04-30,1893-07-08,alvob101,alvorbi01
alyeabr01,1940,12,8,USA,NJ,Passaic,,,,,,,Brant,Alyea,Garrabrant Ryerson,215,75,R,R,1965-09-11,1972-10-03,alyeb101,alyeabr01
amalfjo01,1934,1,23,USA,CA,San Pedro,,,,,,,Joey,Amalfitano,John Joseph,175,71,R,R,1954-05-02,1967-06-27,amalj101,amalfjo01
amarari01,1962,4,1,USA,CA,Visalia,,,,,,,Rich,Amaral,Richard Louis,175,72,R,R,1991-05-27,2000-06-14,amarr001,amarari01
amarial01,1989,4,6,Venezuela,Anzoategui,Barcelona,,,,,,,Alexi,Amarista,Alexi Jose,160,66,L,R,2011-04-26,2017-10-01,amara001,amarial01
amaroru01,1936,1,6,Mexico,Tamaulipas,Nuevo Laredo,2017,3,31,USA,FL,Weston,Ruben,Amaro,Ruben,170,71,R,R,1958-06-29,1969-09-28,amarr101,amaroru01
amaroru02,1965,2,12,USA,PA,Philadelphia,,,,,,,Ruben,Amaro,Ruben,170,70,B,R,1991-06-08,1998-09-27,amarr002,amaroru02
amblewa01,1915,11,8,USA,PA,Abington,1998,1,3,USA,FL,Ponte Vedra Beach,Wayne,Ambler,Wayne Harper,165,68,R,R,1937-06-04,1939-09-04,amblw101,amblewa01
ambrech01,1979,12,19,USA,TX,Beaumont,,,,,,,Chip,Ambres,Raymond Payne,190,73,R,R,2005-07-20,2008-09-28,ambrc001,ambrech01
ambrihe01,1984,5,24,USA,CA,Orange,,,,,,,Hector,Ambriz,Hector,235,74,L,R,2010-04-30,2014-05-07,ambrh001,ambrihe01
amelued01,1959,4,13,USA,CA,Fullerton,,,,,,,Ed,Amelung,Edward Allen,180,71,L,L,1984-07-28,1986-07-07,amele001,amelued01
amesre01,1882,8,2,USA,OH,Warren,1936,10,8,USA,OH,Warren,Red,Ames,Leon Kessling,185,70,B,R,1903-09-14,1919-09-25,amesr101,amesre01
amesst01,1988,3,15,USA,WA,Vancouver,,,,,,,Steve,Ames,Steven C.,205,73,R,R,2013-07-30,2013-08-11,amess001,amesst01
amezaal01,1978,1,16,Mexico,Sonora,Ciudad Obregon,,,,,,,Alfredo,Amezaga,Alfredo,165,71,B,R,2002-05-24,2011-09-04,ameza001,amezaal01
amoledo01,1874,1,1,USA,PA,Coatesville,1912,3,9,USA,DE,Wilmington,Doc,Amole,Morris F.,165,69,R,L,1897-08-19,1898-05-17,amold101,amoledo01
amorosa01,1930,1,30,Cuba,Matanzas,Matanzas,1992,6,27,USA,FL,Miami,Sandy,Amoros,Edmundo,170,67,L,L,1952-08-22,1960-10-02,amors101,amorosa01
amorvi01,1932,8,8,Cuba,La Habana,La Habana,,,,,,,Vicente,Amor,Vicente,182,75,R,R,1955-04-16,1957-08-26,amorv101,amorvi01
anckewa01,1893,4,10,USA,NY,New York,1954,2,13,USA,NJ,Englewood,Walter,Ancker,Walter,190,73,R,R,1915-09-03,1915-09-14,anckw101,anckewa01
anderal01,1914,1,28,USA,GA,Gainesville,1985,6,23,USA,GA,Albany,Alf,Anderson,Alfred Walton,165,71,R,R,1941-04-20,1946-04-21,andea102,anderal01
anderal02,1964,1,7,USA,OH,Lancaster,,,,,,,Allan,Anderson,Allan Lee,178,71,L,L,1986-06-11,1991-10-06,andea001,anderal02
anderan01,1922,11,13,USA,WA,Bremerton,1982,7,18,USA,WA,Seattle,Andy,Anderson,Andy Holm,172,71,R,R,1948-05-10,1949-10-02,andea101,anderan01
anderbi01,1895,11,28,USA,MA,Boston,1983,3,13,USA,MA,Medford,Bill,Anderson,William Edward,165,73,R,L,1925-09-10,1925-09-17,andeb103,anderbi01
anderbo01,1935,9,29,USA,IN,East Chicago,2015,3,12,USA,OK,Tulsa,Bob,Anderson,Robert Carl,210,76,R,R,1957-07-31,1963-09-25,andeb102,anderbo01
anderbr01,1964,1,18,USA,MD,Silver Spring,,,,,,,Brady,Anderson,Brady Kevin,170,73,L,L,1988-04-04,2002-05-20,andeb001,anderbr01
anderbr02,1972,4,26,USA,VA,Portsmouth,,,,,,,Brian,Anderson,Brian James,190,73,B,L,1993-09-10,2005-05-08,andeb002,anderbr02
anderbr03,1982,3,11,USA,AZ,Tucson,,,,,,,Brian,Anderson,Brian Nikola,220,74,R,R,2005-08-16,2009-10-04,andeb003,anderbr03
anderbr04,1988,2,1,USA,TX,Midland,,,,,,,Brett,Anderson,Brett Franklin,230,75,L,L,2009-04-10,2017-10-01,andeb004,anderbr04
anderbr05,1986,12,16,USA,CA,Thousand Oaks,,,,,,,Bryan,Anderson,Bryan Douglas,200,73,L,R,2010-04-15,2015-10-04,andeb005,anderbr05
anderbr06,1993,5,19,USA,OK,Edmond,,,,,,,Brian,Anderson,Brian Wade,185,75,R,R,2017-09-01,2017-10-01,andeb006,anderbr06
anderbu01,1956,5,27,USA,NY,Westbury,,,,,,,Bud,Anderson,Karl Adam,210,75,R,R,1982-06-11,1983-10-02,andeb101,anderbu01
anderch01,1987,11,30,USA,TX,Wichita Falls,,,,,,,Chase,Anderson,Robert Chase,200,73,R,R,2014-05-11,2017-09-29,andec001,anderch01
anderco01,1990,9,14,USA,CA,Quincy,,,,,,,Cody,Anderson,Cody Andrew,240,76,R,R,2015-06-21,2016-09-28,andec002,anderco01
andercr01,1938,7,1,USA,DC,Washington,,,,,,,Craig,Anderson,Norman Craig,205,74,R,R,1961-06-23,1964-05-31,andec101,andercr01
anderda01,1868,10,10,USA,PA,Chester,1897,3,22,USA,PA,Chester,Dave,Anderson,David S.,,,,L,1889-08-24,1890-09-29,anded102,anderda01
anderda02,1960,8,1,USA,KY,Louisville,,,,,,,Dave,Anderson,David Carter,185,74,R,R,1983-05-08,1992-10-03,anded001,anderda02
anderdr01,1981,6,9,USA,NE,Kearney,,,,,,,Drew,Anderson,Drew Thomas,195,74,L,R,2006-09-11,2006-10-01,anded002,anderdr01
anderdr02,1994,3,22,USA,NV,Reno,,,,,,,Drew,Anderson,Andrew James,185,75,R,R,2017-08-01,2017-08-26,anded003,anderdr02
anderdw01,1947,11,23,USA,CA,Oakland,,,,,,,Dwain,Anderson,Dwain Cleaven,165,71,R,R,1971-09-03,1974-05-28,anded101,anderdw01
anderfe01,1918,1,9,USA,KS,Maple City,1978,3,12,USA,MO,Joplin,Ferrell,Anderson,Ferrell Jack,200,73,R,R,1946-04-16,1953-09-01,andef102,anderfe01
anderfr01,1885,12,11,USA,NC,Calahan,1957,11,8,USA,NC,Winston-Salem,Fred,Anderson,John Frederick,180,74,R,R,1909-09-25,1918-07-09,andef101,anderfr01
anderga01,1972,6,30,USA,CA,Los Angeles,,,,,,,Garret,Anderson,Garret Joseph,190,75,L,L,1994-07-27,2010-08-06,andeg001,anderga01
anderge01,1889,9,26,USA,OH,Cleveland,1962,5,28,USA,OH,Cleveland,George,Anderson,George Jendrus,160,68,L,R,1914-05-26,1918-09-02,andeg102,anderge01
andergo01,1880,1,13,USA,OH,Cleveland,1923,3,15,USA,IN,South Bend,Goat,Anderson,Edward John,,,L,R,1907-04-11,1907-10-06,andeg101,andergo01
anderha01,1904,2,10,USA,MO,St. Louis,1974,5,1,USA,MO,St. Louis,Hal,Anderson,Harold,160,71,R,R,1932-04-12,1932-04-24,andeh102,anderha01
anderha02,1931,9,10,USA,MD,North East,1998,6,11,USA,DE,Greenville,Harry,Anderson,Harry Walter,205,75,L,R,1957-04-18,1961-05-05,andeh101,anderha02
anderja01,1979,6,9,USA,IL,Danville,,,,,,,Jason,Anderson,Jason Roger,188,72,L,R,2003-03-31,2005-07-15,andej003,anderja01
anderji01,1957,2,23,USA,CA,Los Angeles,,,,,,,Jim,Anderson,James Lea,170,72,R,R,1978-07-02,1984-09-26,andej001,anderji01
anderji02,1976,1,22,USA,VA,Portsmouth,,,,,,,Jimmy,Anderson,James Drew,195,73,L,L,1999-07-04,2004-07-21,andej002,anderji02
anderjo01,1873,12,14,Norway,,Sarpsborg,1949,7,23,USA,MA,Worcester,John,Anderson,John Joseph,180,74,B,R,1894-09-08,1908-10-02,andej101,anderjo01
anderjo02,1929,11,23,USA,MN,St. Paul,1998,12,20,USA,TX,Houston,John,Anderson,John Charles,190,73,R,R,1958-08-17,1962-06-23,andej102,anderjo02
anderjo03,1982,8,10,USA,KY,Somerset,,,,,,,Josh,Anderson,Joshua Aaron,195,74,L,R,2007-09-02,2009-10-02,andej004,anderjo03
anderke01,1963,8,12,USA,SC,Florence,,,,,,,Kent,Anderson,Kent McKay,180,73,R,R,1989-04-15,1990-09-06,andek001,anderke01
anderla01,1952,12,3,USA,CA,Maywood,,,,,,,Larry,Anderson,Lawrence Dennis,190,75,R,R,1974-09-25,1977-06-26,andel101,anderla01
anderla02,1953,5,6,USA,OR,Portland,,,,,,,Larry,Andersen,Larry Eugene,200,75,R,R,1975-09-05,1994-07-31,andel001,anderla02
anderla03,1987,9,25,USA,CA,Oakland,,,,,,,Lars,Anderson,Lars Eric,215,76,L,L,2010-09-06,2012-05-01,andel002,anderla03
anderma01,1976,8,17,USA,KY,Louisville,,,,,,,Matt,Anderson,Matthew Jason,200,76,R,R,1998-06-25,2005-07-01,andem002,anderma01
anderma02,1974,1,6,USA,AL,Montgomery,,,,,,,Marlon,Anderson,Marlon Ordell,190,70,L,R,1998-09-08,2009-04-10,andem003,anderma02
andermi01,1951,6,22,USA,SC,Florence,,,,,,,Mike,Anderson,Michael Allen,200,74,R,R,1971-09-02,1979-09-30,andem101,andermi01
andermi02,1966,7,30,USA,TX,Austin,,,,,,,Mike,Anderson,Michael James,200,75,R,R,1993-09-07,1993-09-17,andem001,andermi02
anderre01,1912,6,19,USA,IA,Lawton,1972,8,7,USA,IA,Sioux City,Red,Anderson,Arnold Revola,210,75,R,R,1937-09-19,1941-09-24,ander102,anderre01
anderri01,1953,12,25,USA,CA,Inglewood,1989,6,23,USA,CA,Wilmington,Rick,Anderson,Richard Lee,210,74,R,R,1979-09-18,1980-10-05,ander101,anderri01
anderri02,1956,11,29,USA,WA,Everett,,,,,,,Rick,Anderson,Richard Arlen,175,72,R,R,1986-06-09,1988-07-28,ander001,anderri02
andersc01,1962,8,1,USA,OR,Corvallis,,,,,,,Scott,Anderson,Scott Richard,190,78,R,R,1987-04-08,1995-08-26,andes001,andersc01
andersp01,1934,2,22,USA,SD,Bridgewater,2010,11,4,USA,CA,Thousand Oaks,Sparky,Anderson,George Lee,170,69,R,R,1959-04-10,1959-09-27,andes101,andersp01
anderti01,1993,6,23,USA,AL,Tuscaloosa,,,,,,,Tim,Anderson,Timothy Devon,185,73,R,R,2016-06-10,2017-10-01,andet001,anderti01
anderty01,1989,12,30,USA,NV,Las Vegas,,,,,,,Tyler,Anderson,Tyler John,210,76,L,L,2016-06-12,2017-09-26,andet002,anderty01
anderva01,1866,6,18,USA,IL,Geneva,1941,11,5,USA,IL,Rockford,Varney,Anderson,Warner Samuel,165,70,R,R,1889-08-01,1896-05-06,andev101,anderva01
anderwa01,1897,9,25,USA,MI,Grand Rapids,1990,1,6,USA,MI,Battle Creek,Walter,Anderson,Walter Carl,160,74,L,L,1917-05-14,1919-05-02,andew102,anderwa01
anderwi01,1886,8,13,USA,TX,Lillian,1950,12,19,USA,TX,Fort Worth,Wingo,Anderson,Wingo Charlie,150,70,L,L,1910-04-16,1910-06-01,andew101,anderwi01
andinro01,1984,4,25,USA,FL,Miami,,,,,,,Robert,Andino,Robert Lazaro,185,71,R,R,2005-09-04,2016-09-10,andir001,andinro01
andrast01,1978,2,6,USA,CA,Woodland,,,,,,,Steve,Andrade,Stephen Michael,220,73,R,R,2006-05-01,2006-05-10,andrs002,andrast01
andrecl01,1978,5,15,USA,FL,Dunedin,,,,,,,Clayton,Andrews,Clayton John,175,72,R,L,2000-04-16,2000-06-13,andrc001,andrecl01
andreed01,1859,4,5,USA,OH,Painesville,1934,8,12,USA,FL,West Palm Beach,Ed,Andrews,George Edward,160,68,R,R,1884-05-01,1891-07-26,andre101,andreed01
andreel01,1901,12,11,USA,SC,Greenwood,1979,11,25,USA,SC,Greenwood,Elbert,Andrews,Elbert DeVore,175,72,L,R,1925-05-01,1925-06-12,andre102,andreel01
andreer01,1918,1,11,USA,IN,Jeffersonville,2008,9,19,USA,FL,Bradenton,Ernie,Andres,Ernest Henry,200,73,R,R,1946-04-16,1946-05-16,andre103,andreer01
andrefr01,1952,5,4,USA,LA,Lafayette,,,,,,,Fred,Andrews,Fred,163,68,R,R,1976-09-26,1977-10-02,andrf101,andrefr01
andrehu01,1922,8,31,USA,OK,Burbank,2012,3,11,USA,KS,Dodge City,Hub,Andrews,Hubert,170,72,R,R,1947-04-20,1948-04-30,andrh101,andrehu01
andreiv01,1907,5,6,USA,AL,Dora,1970,11,24,USA,AL,Birmingham,Ivy,Andrews,Ivy Paul,200,73,R,R,1931-08-15,1938-09-28,andri101,andreiv01
andreji01,1865,6,5,USA,MA,Shelburne Falls,1907,12,27,USA,IL,Chicago,Jim,Andrews,James Pratt,,,,,1890-04-19,1890-07-04,andrj103,andreji01
andrejo01,1923,1,3,USA,MA,Brockton,1976,11,25,USA,MA,Barnstable,John,Andre,John Edward,200,76,L,R,1955-04-16,1955-07-16,andrj102,andrejo01
andrejo02,1949,2,9,USA,CA,Monterey Park,,,,,,,John,Andrews,John Richard,175,70,L,L,1973-04-08,1973-09-19,andrj101,andrejo02
andreki01,1953,11,14,USA,CA,Glendale,,,,,,,Kim,Andrew,Kim Darrell,160,70,R,R,1975-04-16,1975-04-21,andrk101,andreki01
andremi01,1943,7,9,USA,CA,Los Angeles,,,,,,,Mike,Andrews,Michael Jay,195,75,R,R,1966-09-18,1973-09-29,andrm101,andremi01
andrena01,1913,9,30,USA,NC,Pembroke,1991,4,26,USA,NC,Winston-Salem,Nate,Andrews,Nathan Hardy,195,72,R,R,1937-05-01,1946-06-23,andrn101,andrena01
andrero01,1952,12,11,USA,CA,Santa Monica,,,,,,,Rob,Andrews,Robert Patrick,185,72,R,R,1975-04-07,1979-09-26,andrr101,andrero01
andresh01,1971,8,28,USA,TX,Dallas,,,,,,,Shane,Andrews,Darrell Shane,215,73,R,R,1995-04-26,2002-09-29,andrs001,andresh01
andrest01,1917,4,17,USA,MA,Lynn,1995,6,10,USA,FL,Bradenton,Stan,Andrews,Stanley Joseph,178,71,R,R,1939-06-11,1945-09-30,andrs101,andrest01
andrewa01,1859,9,18,USA,PA,Philadelphia,1940,1,20,USA,IN,Indianapolis,Wally,Andrews,William Walter,170,75,R,R,1884-05-22,1888-08-08,andrw102,andrewa01
andrima01,1989,8,28,USA,CA,Redlands,,,,,,,Matt,Andriese,Matthew Lee,225,74,R,R,2015-04-10,2017-09-27,andrm001,andrima01
andrubi01,1907,7,25,USA,TX,Beaumont,1982,3,12,USA,DC,Washington,Bill,Andrus,William Morgan,185,72,R,R,1931-09-19,1937-05-11,andrb101,andrubi01
andruel01,1988,8,26,Venezuela,Aragua,Maracay,,,,,,,Elvis,Andrus,Elvis Augusto,200,72,R,R,2009-04-06,2017-10-01,andre001,andruel01
andrufr01,1850,8,23,USA,MI,Washington,1937,11,10,USA,MI,Detroit,Fred,Andrus,Frederick Hotham,185,74,R,R,1876-07-25,1884-07-04,andrf102,andrufr01
andruwi01,1858,10,14,CAN,ON,Orono,1935,6,17,USA,MT,Miles City,Wyman,Andrus,William Wiman,155,66,,,1885-09-15,1885-09-15,andrw101,andruwi01
andujjo01,1952,12,21,D.R.,San Pedro de Macoris,San Pedro de Macoris,2015,9,8,D.R.,San Pedro de Macoris,San Pedro de Macoris,Joaquin,Andujar,Joaquin,170,72,B,R,1976-04-08,1988-09-30,anduj001,andujjo01
andujlu01,1972,11,22,D.R.,Peravia,Bani,,,,,,,Luis,Andujar,Luis,175,74,R,R,1995-09-08,1998-06-28,andul001,andujlu01
andujmi01,1995,3,2,D.R.,San Cristobal,San Cristobal,,,,,,,Miguel,Andujar,Miguel Enrique,215,72,R,R,2017-06-28,2017-10-01,andum001,andujmi01
angelno01,1947,9,24,USA,CA,San Francisco,,,,,,,Norm,Angelini,Norman Stanley,175,71,L,L,1972-07-22,1973-06-19,angen101,angelno01
anglema01,1985,9,10,USA,OH,Columbus,,,,,,,Matt,Angle,Matthew Ryan,185,69,L,R,2011-07-17,2011-09-28,anglm001,anglema01
angleto01,1904,10,2,USA,MD,Baltimore,1952,10,26,USA,KS,Wichita,Tom,Angley,Thomas Samuel,190,68,L,R,1929-04-23,1929-04-30,anglt101,angleto01
ankenpa01,1912,12,23,USA,TX,Houston,1989,1,13,USA,TX,Houston,Pat,Ankenman,Frederick Norman,125,64,R,R,1936-04-16,1944-06-02,ankep101,ankenpa01
ankieri01,1979,7,19,USA,FL,Fort Pierce,,,,,,,Rick,Ankiel,Richard Alexander,210,73,L,L,1999-08-23,2013-06-08,ankir001,ankieri01
annade01,1986,11,24,USA,IL,Glenwood,,,,,,,Dean,Anna,Dean William,180,71,L,R,2014-04-04,2015-04-23,annad001,annade01
annisbi01,1857,5,24,USA,MA,Stoneham,1923,6,10,USA,ME,Kennebunkport,Bill,Annis,William Perley,150,67,R,,1884-05-01,1884-08-08,annib101,annisbi01
ansonca01,1852,4,17,USA,IA,Marshalltown,1922,4,14,USA,IL,Chicago,Cap,Anson,Adrian Constantine,227,72,R,R,1871-05-06,1897-10-03,ansoc101,ansonca01
anthoer01,1967,11,8,USA,CA,San Diego,,,,,,,Eric,Anthony,Eric Todd,195,74,L,L,1989-07-28,1997-09-27,anthe001,anthoer01
antoldu01,1989,8,9,USA,HI,Mililani,,,,,,,Dustin,Antolin,Dustin Kamakana Mai Ku'u Makualani,230,74,R,R,2016-05-16,2016-05-16,antod001,antoldu01
antoljo01,1916,4,11,USA,PA,Hokendauqua,2002,6,25,USA,PA,Catasauqua,Joe,Antolick,Joseph,185,72,R,R,1944-09-20,1944-09-26,antoj102,antoljo01
antonbi01,1927,5,19,USA,NY,Brooklyn,1993,3,4,USA,MN,Fridley,Bill,Antonello,William James,185,71,R,R,1953-04-30,1953-09-27,antob101,antonbi01
antonjo01,1915,7,15,USA,TN,Memphis,1990,4,18,USA,TN,Memphis,John,Antonelli,John Lawrence,165,70,R,R,1944-09-16,1945-09-17,antoj101,antonjo01
antonjo02,1930,4,12,USA,NY,Rochester,,,,,,,Johnny,Antonelli,John August,185,73,L,L,1948-07-04,1961-09-04,antoj103,antonjo02
antonma01,1985,4,8,USA,MA,Peabody,,,,,,,Matt,Antonelli,Matthew Antonio,195,73,R,R,2008-09-01,2008-09-28,antom001,antonma01
aokino01,1982,1,5,Japan,Miyazaki,Hyuga,,,,,,,Nori,Aoki,Norichika,180,69,L,R,2012-04-06,2017-10-01,aokin001,aokino01
aparilu01,1934,4,29,Venezuela,Zulia,Maracaibo,,,,,,,Luis,Aparicio,Luis Ernesto,160,69,R,R,1956-04-17,1973-09-28,aparl101,aparilu01
apodabo01,1950,1,31,USA,CA,Los Angeles,,,,,,,Bob,Apodaca,Robert John,170,71,R,R,1973-09-18,1977-09-18,apodb101,apodabo01
apontlu01,1953,6,14,Venezuela,Anzoategui,El Tigre,,,,,,,Luis,Aponte,Luis Eduardo,185,72,R,R,1980-09-04,1984-07-06,aponl001,apontlu01
appieke01,1967,12,6,USA,CA,Lancaster,,,,,,,Kevin,Appier,Robert Kevin,180,74,R,R,1989-06-04,2004-04-23,appik001,appieke01
appleed01,1892,2,29,USA,TX,Arlington,1932,1,27,USA,TX,Arlington,Ed,Appleton,Edward Samuel,173,72,R,R,1915-04-16,1916-10-05,apple101,appleed01
applefr01,1879,5,9,USA,PA,Williamsport,1968,4,21,USA,PA,Williamsport,Fred,Applegate,Frederick Romaine,180,74,R,R,1904-09-30,1904-10-10,applf101,applefr01
applepe01,1904,5,20,USA,CT,Terryville,1974,1,18,USA,NJ,Trenton,Pete,Appleton,Peter William,180,71,R,R,1927-09-14,1945-09-20,applp101,applepe01
applilu01,1907,4,2,USA,NC,High Point,1991,1,3,USA,GA,Cumming,Luke,Appling,Lucius Benjamin,183,70,R,R,1930-09-10,1950-10-01,appll101,applilu01
aquingr01,1978,1,11,D.R.,San Cristobal,Puerto Palenque,,,,,,,Greg,Aquino,Gregori Emilio,190,73,R,R,2004-07-02,2009-06-17,aquig001,aquingr01
aquinja01,1992,11,22,D.R.,San Pedro de Macoris,San Pedro de Macoris,,,,,,,Jayson,Aquino,Jayson Julio,225,73,L,L,2016-07-04,2017-07-05,aquij001,aquinja01
aquinlu01,1964,5,19,P.R.,,Santurce,,,,,,,Luis,Aquino,Luis Antonio,155,72,R,R,1986-08-08,1995-09-12,aquil001,aquinlu01
aragoan01,1890,8,2,Cuba,La Habana,La Habana,1952,1,24,USA,NY,New York,Angel,Aragon,Angel,150,65,R,R,1914-08-20,1917-07-21,araga101,aragoan01
aragoja01,1915,11,20,Cuba,La Habana,La Habana,1988,4,4,USA,FL,Clearwater,Jack,Aragon,Angel Valdes,176,70,R,R,1941-08-13,1941-08-13,aragj101,aragoja01
aranovi01,1995,2,7,Mexico,Veracruz,Cosamaloapan,,,,,,,Victor,Arano,Victor Teodoro,200,74,R,R,2017-09-12,2017-10-01,aranv001,aranovi01
araujel01,1991,7,15,Venezuela,Zulia,Maracaibo,,,,,,,Elvis,Araujo,Elvis Alejandro,275,79,L,L,2015-05-05,2016-08-16,araue001,araujel01
archdma01,1898,12,14,USA,MO,St. Louis,1954,9,5,USA,MO,St. Louis,Maurice,Archdeacon,Maurice John,153,68,L,L,1923-09-17,1925-05-29,archm101,archdma01
archech01,1988,9,26,USA,NC,Raleigh,,,,,,,Chris,Archer,Christopher Alan,195,74,R,R,2012-06-20,2017-09-30,archc001,archech01
archefr01,1910,3,7,USA,TN,Johnson City,1981,10,31,USA,NC,Charlotte,Fred,Archer,Frederick Marvin,193,72,L,L,1936-09-05,1937-09-09,archf101,archefr01
archeji01,1883,5,13,Ireland,Dublin,Dublin,1958,3,29,USA,WI,Milwaukee,Jimmy,Archer,James Patrick,168,70,R,R,1904-09-06,1918-09-02,archj102,archeji01
archeji02,1932,5,25,USA,VA,Max Meadows,,,,,,,Jim,Archer,James William,190,72,R,L,1961-04-30,1962-09-19,archj101,archeji02
archige01,1914,4,27,USA,TN,Nashville,2001,9,20,USA,TN,Nashville,George,Archie,George Albert,170,72,R,R,1938-09-14,1946-04-21,archg101,archige01
